Grant Beneficiary;Grant Manager;Re-granted amount;Contracted in 2019;Contracted in 2020;Program Name ro;Program Name en;Start date;End date;DOMAIN;Program Description ro;Program Description en
Fundatia Comunitara Tara Fagarasului;X;15000,00;15000,00;;Tara Fagarasului Fondul Stiintescu - Editia a-3-a;Tara Fagarasului Stiintescu Fund - Third Edition;2019-01-15;2019-11-30;;Sprijinirea creării unui mecanism de finanțare locală pentru a încuraja inițiativele educaționale la scară mică ce vor impulsiona atractivitatea științelor în rândul copiilor din comunitățile locale.;Support the setup of a local funding mechanism to encourage small scale educational initiatives that will boost the attractiveness of sciences for children from local community. 
Council on International Educational Exchange, INC;;;273820,00;;RAF Scholar Award;Professor Development and Networking Program;2019-03-18;2020-08-31;;Programul RAF Scholar Award este o oportunitate pentru 18 profesori români din universități tehnice din întreaga țară să dobândescă experiență în dezvoltarea și susținerea educației antreprenoriale în învățământul universitar. După un semestru petrecut la o universitate de top din Statele Unite, profesorii selectați vor reveni în România și vot contribui la lărgirea ecosistemului antreprenorial.  ;Provide 18 Romanian professors from technical universities around the country with the opportunity to gain U.S. university-based experience in developing and sustaining entrepreneurship education. In turn, upon returning to Romania, the participating professors would broaden the entrepreneurial ecosystem.  
Comisia Fulbright Româno-Americană;;;65000,00;;Fulbright-RAF Scholar Award;Professor Development and Networking Program;2019-04-23;2020-03-31;;O oportunitate pentru 24 de profesori români din universități tehnice din întreaga țară să dobândescă experiență în dezvoltarea și susținerea educației antreprenoriale în învățământul universitar. După un fellowship de un semestru petrecut la o universitate de top din Statele Unite, profesorii selectați vor reveni în România și vor contribui la lărgirea ecosistemului antreprenorial.  ;The program will provide 24 Romanian professors from technical universities around the country with the opportunity to gain U.S. university-based experience in developing and sustaining entrepreneurship education. In turn, upon returning to Romania, the participating professors would broaden the entrepreneurial ecosystem.  
Fundația Friends for Friends;;;;13804,00;Policlinica de marketing și comunicare III;Marketing & Communication Polyclinic;2020-05-14;2020-09-15;;Îmbunătățirea capacităților de comunicare și a performanței în domeniul relațiilor publice pentru ONG-urile finanțate de RAF. ;Improve the communication capacities and the performance in the public relations field for RAF partner NGOs.  
Institutul Intercultural Timisoara;;;100000,00;100000,00;Project Citizen ;Project Citizen ;2019-07-19;2021-07-20;;Îmbunătățirea înțelegerii de către elevi a rolului instituțiilor publice și a relațiilor dintre cetățeni și autorități prin creșterea eficienței și folosirea modelului Project Citizen în cadrul orelor de educație civică.  ;Improve the understanding of students regarding the role of public institutions and the relationship between citizens and public authorities by increasing the effectiveness and usage of Project Citizen model in civic education classes. 
Centrul de Evaluare și Analize Educaționale;;;90000,00;;Fizica altfel – Reforma curiculară a fizicii;Science Education Reform: Improving Scientific Literacy;2019-03-29;2020-08-04;;Creșterea nivelului de înțelegere a științelor de către elevi prin schimbarea modului de predare a fizicii și a altor științe exacte, trecând de la metodologia formală și abstractă la abordări mai atractive, ca învățarea prin investigație.  ;Improve scientific literacy of Romanian students, by changing the way Physics and other sciences are taught in schools, moving from a formal and abstract teaching to more engaging approaches (e.g. inquiry-based learning).  
Asociația Teach for Romania;;;81000,00;;Teach for Romania – creștere sustenabilă;Teach for Romania - Sustainable Growth ;2019-07-02;2020-10-08;;Sprijin acordat organizației Teach for Romania în îndeplinirea misiunii în România pe termen lung, axat pe strângere de fonduri și strategii de comunicare care să sprijine creșterea, dezvoltarea comunității de alumni și finanțarea parțială a două noi serii de profesori.;Support Teach for Romania in its consolidation phase so as to be able to advance its mission in Romania in the long-run, focusing on fundraising and communication strategy for sustaining growth, development of the alumni community, and partial funding for two new cohorts of teachers.  
Fundatia CIVITAS pentru Societatea Civila-Filiala Cluj-Napoca;;;5814,00;85000,00;Food Hub - Start-up Grant;Food Hub - Start-up Grant;2019-06-19;2021-01-31;;Pilot pentru dezvoltarea unui food hub care să ofere acces la piață pentru fermierii mici și mijlocii din zona Cluj.;Pilot for the development of a Food Hub to act as sustainable intermediaries that provide access to market for small and medium sized farmers in the Odorheiu Secuiesc region. 
Fundatia Civitas pentru Societatea Civila;;;34848,00;50000,00;Food Hub - Start-up Grant;Food Hub - Start-up Grant;2019-06-20;2021-01-31;;Pilot pentru dezvoltarea unui food hub care să ofere acces la piață pentru fermierii mici și mijlocii din zona Odorheiu Secuiesc.;Pilot for the development of a Food Hub to act as sustainable intermediaries that provide access to market for small and medium sized farmers in the Odorheiu Secuiesc region.  
Fundatia OPENFIELDS;;;38390,00;50000,00;Food Hub - Start-up Grant;Food Hub - Start-up Grant;2019-06-19;2021-01-31;;Pilot pentru dezvoltarea unui food hub care să ofere acces la piață pentru fermierii mici și mijlocii din zona Vatra Dornei. ;Pilot the development of a Food Hub to act as sustainable intermediaries that provide access to market for small and medium sized farmers in the Vatra Dornei region.
"Fundatia ""Centrul de Mediere si Securitate Comunitara""";;;9952,00;50000,00;Food Hub - Start-up Grant;Food Hub CMSC;2019-03-29;2021-02-28;;Pilot pentru dezvoltarea a unui food hub care să ofere acces la piață pentru fermierii mici și mijlocii din zona Iași.;Pilot the development of a Food Hub to act as sustainable intermediaries that provide access to market for small and medium sized farmers in the Iași region. 
World Vision Romania;;;14588,00;;Food Hub - Start-up Grant;Food Hub Crit;2019-06-25;2020-03-31;;Pilot pentru dezvoltarea a unui food hub care să ofere acces la piață pentru fermierii mici și mijlocii din județele Ialomița, Vâlcea, Dolj și Vaslui.  ;To pilot the development of a Food Hub to act as sustainable intermediaries that provide access to market for small and medium sized farmers in the Ialomița, Vâlcea, Dolj, and Vaslui counties. 
Fundatia Comunitara Sibiu;X;15000,00;15000,00;;Sibiu Fondul Stiintescu - Editia a-3-a;Sibiu Stiintescu Fund - Third Edition;2019-05-15;2021-07-31;;Sprijinirea creării unui mecanism de finanțare locală pentru a încuraja inițiativele educaționale la scară mică ce vor impulsiona atractivitatea științelor în rândul copiilor din comunitățile locale. ;Support the setup of a local funding mechanism to encourage small scale educational initiatives that will boost the attractiveness of sciences for children from local community. 
Asociatia Centrul Roman de Politici Europene;;;40000,00;;Programul Licee agricole – anul III;Research and advocacy for positioning agricultural high-schools as hubs;2019-10-03;2020-11-22;;Cercetare și advocacy pentru poziționarea liceelor agricole ca hub-uri pentru învățământul agricol.;Research and advocacy for positioning agricultural high-schools as hubs.
Junior Achievement România;;;78769,00;;Programul Licee agricole – anul III, IV si V;Agricultural High-School Program - AgriBusiness in School ;2019-11-20;2020-11-30;;Îmbunătățirea capacității a opt licee agricole de a oferi educație antreprenorială practică pentru agribusiness și consiliere pentru carieră.  ;Improve the capacity of eight agricultural schools to provide hands-on entrepreneurial education for agribusiness and career counselling. 
World Vision Romania;;;80225,00;;Programul Licee agricole – nuclee de dezvoltare pentru ferme mici și mijlocii;Agricultural High-Schools -Hubs for the Development of Small and Medium Farms;2019-12-18;2020-12-31;;Transformarea liceelor agricole într-o cale eficientă de profesionalizare a viitorilor agricultori mici și mijlocii. A treia etapă a programului început cu o fază de proiectare pilotat timp de doi ani.;To transform agricultural schools into an effective route for the professionalization of future small and medium farmers. Third phase of the program started with a design phase and piloted for two years.
